-- Merging decision tree log ---
provider#com.ironsource.lifecycle.IronsourceLifecycleProvider
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:127:9-130:40
ADDED from [com.ironsource.sdk:mediationsdk:8.5.0] /Users/pramodrai/.gradle/caches/transforms-3/591c2548ead4ce740325d224608ccd2c/transformed/jetified-mediationsdk-8.5.0/AndroidManifest.xml:16:9-20:64
	android:hardwareAccelerated
		ADDED from [com.ironsource.sdk:mediationsdk:8.5.0] /Users/pramodrai/.gradle/caches/transforms-3/591c2548ead4ce740325d224608ccd2c/transformed/jetified-mediationsdk-8.5.0/AndroidManifest.xml:19:13-47
	android:configChanges
		ADDED from [com.ironsource.sdk:mediationsdk:8.5.0] /Users/pramodrai/.gradle/caches/transforms-3/591c2548ead4ce740325d224608ccd2c/transformed/jetified-mediationsdk-8.5.0/AndroidManifest.xml:18:13-59
	android:theme
		ADDED from [com.ironsource.sdk:mediationsdk:8.5.0] /Users/pramodrai/.gradle/caches/transforms-3/591c2548ead4ce740325d224608ccd2c/transformed/jetified-mediationsdk-8.5.0/AndroidManifest.xml:20:13-61
	android:name
		ADDED from [com.ironsource.sdk:mediationsdk:8.5.0] /Users/pramodrai/.gradle/caches/transforms-3/591c2548ead4ce740325d224608ccd2c/transformed/jetified-mediationsdk-8.5.0/AndroidManifest.xml:17:13-78
activity#com.ironsource.sdk.controller.OpenUrlActivity
ADDED from [com.ironsource.sdk:mediationsdk:8.5.0] /Users/pramodrai/.gradle/caches/transforms-3/591c2548ead4ce740325d224608ccd2c/transformed/jetified-mediationsdk-8.5.0/AndroidManifest.xml:21:9-25:64
	android:hardwareAccelerated
		ADDED from [com.ironsource.sdk:mediationsdk:8.5.0] /Users/pramodrai/.gradle/caches/transforms-3/591c2548ead4ce740325d224608ccd2c/transformed/jetified-mediationsdk-8.5.0/AndroidManifest.xml:24:13-47
	android:configChanges
		ADDED from [com.ironsource.sdk:mediationsdk:8.5.0] /Users/pramodrai/.gradle/caches/transforms-3/591c2548ead4ce740325d224608ccd2c/transformed/jetified-mediationsdk-8.5.0/AndroidManifest.xml:23:13-59
	android:theme
		ADDED from [com.ironsource.sdk:mediationsdk:8.5.0] /Users/pramodrai/.gradle/caches/transforms-3/591c2548ead4ce740325d224608ccd2c/transformed/jetified-mediationsdk-8.5.0/AndroidManifest.xml:25:13-61
	android:name
		ADDED from [com.ironsource.sdk:mediationsdk:8.5.0] /Users/pramodrai/.gradle/caches/transforms-3/591c2548ead4ce740325d224608ccd2c/transformed/jetified-mediationsdk-8.5.0/AndroidManifest.xml:22:13-73
activity#com.ironsource.mediationsdk.testSuite.TestSuiteActivity
ADDED from [com.ironsource.sdk:mediationsdk:8.5.0] /Users/pramodrai/.gradle/caches/transforms-3/591c2548ead4ce740325d224608ccd2c/transformed/jetified-mediationsdk-8.5.0/AndroidManifest.xml:26:9-35:20
	android:hardwareAccelerated
		ADDED from [com.ironsource.sdk:mediationsdk:8.5.0] /Users/pramodrai/.gradle/caches/transforms-3/591c2548ead4ce740325d224608ccd2c/transformed/jetified-mediationsdk-8.5.0/AndroidManifest.xml:30:13-47
	android:exported
		ADDED from [com.ironsource.sdk:mediationsdk:8.5.0] /Users/pramodrai/.gradle/caches/transforms-3/591c2548ead4ce740325d224608ccd2c/transformed/jetified-mediationsdk-8.5.0/AndroidManifest.xml:29:13-37
	android:configChanges
		ADDED from [com.ironsource.sdk:mediationsdk:8.5.0] /Users/pramodrai/.gradle/caches/transforms-3/591c2548ead4ce740325d224608ccd2c/transformed/jetified-mediationsdk-8.5.0/AndroidManifest.xml:28:13-59
	android:theme
		ADDED from [com.ironsource.sdk:mediationsdk:8.5.0] /Users/pramodrai/.gradle/caches/transforms-3/591c2548ead4ce740325d224608ccd2c/transformed/jetified-mediationsdk-8.5.0/AndroidManifest.xml:31:13-60
	android:name
		ADDED from [com.ironsource.sdk:mediationsdk:8.5.0] /Users/pramodrai/.gradle/caches/transforms-3/591c2548ead4ce740325d224608ccd2c/transformed/jetified-mediationsdk-8.5.0/AndroidManifest.xml:27:13-83
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pramodrai/.gradle/caches/transforms-3/cac5d9548b031b30f489645172458a68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pramodrai/.gradle/caches/transforms-3/cac5d9548b031b30f489645172458a68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pramodrai/.gradle/caches/transforms-3/cac5d9548b031b30f489645172458a68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pramodrai/.gradle/caches/transforms-3/cac5d9548b031b30f489645172458a68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pramodrai/.gradle/caches/transforms-3/cac5d9548b031b30f489645172458a68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pramodrai/.gradle/caches/transforms-3/cac5d9548b031b30f489645172458a68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pramodrai/.gradle/caches/transforms-3/cac5d9548b031b30f489645172458a68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pramodrai/.gradle/caches/transforms-3/cac5d9548b031b30f489645172458a68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pramodrai/.gradle/caches/transforms-3/cac5d9548b031b30f489645172458a68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pramodrai/.gradle/caches/transforms-3/cac5d9548b031b30f489645172458a68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pramodrai/.gradle/caches/transforms-3/cac5d9548b031b30f489645172458a68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pramodrai/.gradle/caches/transforms-3/cac5d9548b031b30f489645172458a68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pramodrai/.gradle/caches/transforms-3/cac5d9548b031b30f489645172458a68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pramodrai/.gradle/caches/transforms-3/cac5d9548b031b30f489645172458a68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pramodrai/.gradle/caches/transforms-3/cac5d9548b031b30f489645172458a68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pramodrai/.gradle/caches/transforms-3/cac5d9548b031b30f489645172458a68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pramodrai/.gradle/caches/transforms-3/cac5d9548b031b30f489645172458a68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pramodrai/.gradle/caches/transforms-3/cac5d9548b031b30f489645172458a68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pramodrai/.gradle/caches/transforms-3/cac5d9548b031b30f489645172458a68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pramodrai/.gradle/caches/transforms-3/cac5d9548b031b30f489645172458a68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pramodrai/.gradle/caches/transforms-3/cac5d9548b031b30f489645172458a68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/154242ed06465d4c38915a25799eb76e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/154242ed06465d4c38915a25799eb76e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/154242ed06465d4c38915a25799eb76e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/154242ed06465d4c38915a25799eb76e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/154242ed06465d4c38915a25799eb76e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/154242ed06465d4c38915a25799eb76e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/154242ed06465d4c38915a25799eb76e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
activity#sg.bigo.ads.ad.splash.AdSplashActivity
ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:21:9-24:52
	android:screenOrientation
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:23:13-49
	android:theme
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:24:13-49
	android:name
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:22:13-66
activity#sg.bigo.ads.ad.splash.LandscapeAdSplashActivity
ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:25:9-28:52
	android:screenOrientation
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:27:13-50
	android:theme
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:28:13-49
	android:name
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:26:13-75
provider#sg.bigo.ads.controller.provider.BigoAdsProvider
ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:30:9-33:40
	android:authorities
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:32:13-67
	android:exported
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:31:13-75
activity#sg.bigo.ads.controller.form.AdFormActivity
ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:35:9-37:55
	android:windowSoftInputMode
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:37:13-52
	android:name
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:36:13-70
activity#sg.bigo.ads.api.AdActivity
ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:38:9-44:20
	android:screenOrientation
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:41:13-49
	android:windowSoftInputMode
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:43:13-60
	android:configChanges
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:40:13-59
	android:theme
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:42:13-72
	android:name
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:39:13-54
activity#sg.bigo.ads.api.PopupAdActivity
ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:45:9-51:20
	android:screenOrientation
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:48:13-49
	android:windowSoftInputMode
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:50:13-60
	android:configChanges
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:47:13-59
	android:theme
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:49:13-53
	android:name
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:46:13-59
activity#sg.bigo.ads.api.LandingStyleableActivity
ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:52:9-58:20
	android:screenOrientation
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:55:13-49
	android:windowSoftInputMode
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:57:13-60
	android:configChanges
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:54:13-59
	android:theme
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:56:13-79
	android:name
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:53:13-68
activity#sg.bigo.ads.api.LandscapeAdActivity
ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:59:9-65:20
	android:screenOrientation
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:62:13-50
	android:windowSoftInputMode
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:64:13-60
	android:configChanges
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:61:13-59
	android:theme
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:63:13-72
	android:name
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:60:13-63
activity#sg.bigo.ads.api.CompanionAdActivity
ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:66:9-72:20
	android:screenOrientation
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:69:13-49
	android:windowSoftInputMode
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:71:13-60
	android:configChanges
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:68:13-59
	android:theme
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:70:13-72
	android:name
		ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:67:13-63
activity#sg.bigo.ads.api.LandscapeCompanionAdActivity
ADDED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:73:9-79:20
